id,identifier,species_id,height,weight,base_experience,order,is_default
1,bulbasaur,1,7,69,64,1,1
2,ivysaur,2,10,130,142,2,1
3,venusaur,3,20,1000,236,3,1
10033,venusaur-mega,3,24,1555,281,4,0
10158,venusaur-gigantamax,3,240,-1,236,5,0
4,charmander,4,6,85,62,6,1
5,charmeleon,5,11,190,142,7,1
6,charizard,6,17,905,240,8,1
10034,charizard-mega-x,6,17,1105,285,9,0
10035,charizard-mega-y,6,17,1005,285,10,0
10159,charizard-gigantamax,6,280,-1,240,11,0
7,squirtle,7,5,90,63,12,1
8,wartortle,8,10,225,142,13,1
9,blastoise,9,16,855,239,14,1
10036,blastoise-mega,9,16,1011,284,15,0
10160,blastoise-gigantamax,9,250,-1,239,16,0
10,caterpie,10,3,29,39,17,1
11,metapod,11,7,99,72,18,1
12,butterfree,12,11,320,178,19,1
10161,butterfree-gigantamax,12,170,-1,178,20,0
13,weedle,13,3,32,39,21,1
14,kakuna,14,6,100,72,22,1
15,beedrill,15,10,295,178,23,1
10090,beedrill-mega,15,14,405,223,24,0
16,pidgey,16,3,18,50,25,1
17,pidgeotto,17,11,300,122,26,1
18,pidgeot,18,15,395,216,27,1
10073,pidgeot-mega,18,22,505,261,28,0
19,rattata,19,3,35,51,29,1
10091,rattata-alola,19,3,38,51,30,0
20,raticate,20,7,185,145,31,1
10092,raticate-alola,20,7,255,145,32,0
10093,raticate-totem-alola,20,14,1050,145,33,0
21,spearow,21,3,20,52,34,1
22,fearow,22,12,380,155,35,1
23,ekans,23,20,69,58,36,1
24,arbok,24,35,650,157,37,1
25,pikachu,25,4,60,112,38,1
10080,pikachu-rock-star,25,4,60,112,39,0
10081,pikachu-belle,25,4,60,112,40,0
10082,pikachu-pop-star,25,4,60,112,41,0
10083,pikachu-phd,25,4,60,112,42,0
10084,pikachu-libre,25,4,60,112,43,0
10085,pikachu-cosplay,25,4,60,112,44,0
10094,pikachu-original-cap,25,4,60,112,45,0
10095,pikachu-hoenn-cap,25,4,60,112,46,0
10096,pikachu-sinnoh-cap,25,4,60,112,47,0
10097,pikachu-unova-cap,25,4,60,112,48,0
10098,pikachu-kalos-cap,25,4,60,112,49,0
10099,pikachu-alola-cap,25,4,60,112,50,0
10148,pikachu-partner-cap,25,4,60,112,51,0
10162,pikachu-gigantamax,25,210,-1,112,52,0
26,raichu,26,8,300,218,53,1
10100,raichu-alola,26,7,210,218,54,0
27,sandshrew,27,6,120,60,55,1
10101,sandshrew-alola,27,7,400,60,56,0
28,sandslash,28,10,295,158,57,1
10102,sandslash-alola,28,12,550,158,58,0
29,nidoran-f,29,4,70,55,59,1
30,nidorina,30,8,200,128,60,1
31,nidoqueen,31,13,600,227,61,1
32,nidoran-m,32,5,90,55,62,1
33,nidorino,33,9,195,128,63,1
34,nidoking,34,14,620,227,64,1
35,clefairy,35,6,75,113,65,1
36,clefable,36,13,400,217,66,1
37,vulpix,37,6,99,60,67,1
10103,vulpix-alola,37,6,99,60,68,0
38,ninetales,38,11,199,177,69,1
10104,ninetales-alola,38,11,199,177,70,0
39,jigglypuff,39,5,55,95,71,1
40,wigglytuff,40,10,120,196,72,1
41,zubat,41,8,75,49,73,1
42,golbat,42,16,550,159,74,1
43,oddish,43,5,54,64,75,1
44,gloom,44,8,86,138,76,1
45,vileplume,45,12,186,221,77,1
46,paras,46,3,54,57,78,1
47,parasect,47,10,295,142,79,1
48,venonat,48,10,300,61,80,1
49,venomoth,49,15,125,158,81,1
50,diglett,50,2,8,53,82,1
10105,diglett-alola,50,2,10,53,83,0
51,dugtrio,51,7,333,149,84,1
10106,dugtrio-alola,51,7,666,149,85,0
52,meowth,52,4,42,58,86,1
10107,meowth-alola,52,4,42,58,87,0
10163,meowth-gigantamax,52,330,-1,58,88,0
10192,meowth-galarian,52,4,75,58,89,0
53,persian,53,10,320,154,90,1
10108,persian-alola,53,11,330,154,91,0
54,psyduck,54,8,196,64,92,1
55,golduck,55,17,766,175,93,1
56,mankey,56,5,280,61,94,1
57,primeape,57,10,320,159,95,1
58,growlithe,58,7,190,70,96,1
59,arcanine,59,19,1550,194,97,1
60,poliwag,60,6,124,60,98,1
61,poliwhirl,61,10,200,135,99,1
62,poliwrath,62,13,540,230,100,1
63,abra,63,9,195,62,101,1
64,kadabra,64,13,565,140,102,1
65,alakazam,65,15,480,225,103,1
10037,alakazam-mega,65,12,480,270,104,0
66,machop,66,8,195,61,105,1
67,machoke,67,15,705,142,106,1
68,machamp,68,16,1300,227,107,1
10164,machamp-gigantamax,68,250,-1,227,108,0
69,bellsprout,69,7,40,60,109,1
70,weepinbell,70,10,64,137,110,1
71,victreebel,71,17,155,221,111,1
72,tentacool,72,9,455,67,112,1
73,tentacruel,73,16,550,180,113,1
74,geodude,74,4,200,60,114,1
10109,geodude-alola,74,4,203,60,115,0
75,graveler,75,10,1050,137,116,1
10110,graveler-alola,75,10,1100,137,117,0
76,golem,76,14,3000,223,118,1
10111,golem-alola,76,17,3160,223,119,0
77,ponyta,77,10,300,82,120,1
10193,ponyta-galarian,77,8,240,82,121,0
78,rapidash,78,17,950,175,122,1
10194,rapidash-galarian,78,17,800,175,123,0
79,slowpoke,79,12,360,63,124,1
10195,slowpoke-galarian,79,12,360,63,125,0
80,slowbro,80,16,785,172,126,1
10071,slowbro-mega,80,20,1200,207,127,0
10196,slowbro-galarian,80,16,705,172,128,0
81,magnemite,81,3,60,65,129,1
82,magneton,82,10,600,163,130,1
83,farfetchd,83,8,150,132,131,1
10197,farfetchd-galarian,83,8,926,132,132,0
84,doduo,84,14,392,62,133,1
85,dodrio,85,18,852,165,134,1
86,seel,86,11,900,65,135,1
87,dewgong,87,17,1200,166,136,1
88,grimer,88,9,300,65,137,1
10112,grimer-alola,88,7,420,65,138,0
89,muk,89,12,300,175,139,1
10113,muk-alola,89,10,520,175,140,0
90,shellder,90,3,40,61,141,1
91,cloyster,91,15,1325,184,142,1
92,gastly,92,13,1,62,143,1
93,haunter,93,16,1,142,144,1
94,gengar,94,15,405,225,145,1
10038,gengar-mega,94,14,405,270,146,0
10165,gengar-gigantamax,94,200,-1,225,147,0
95,onix,95,88,2100,77,148,1
96,drowzee,96,10,324,66,149,1
97,hypno,97,16,756,169,150,1
98,krabby,98,4,65,65,151,1
99,kingler,99,13,600,166,152,1
10166,kingler-gigantamax,99,190,-1,166,153,0
100,voltorb,100,5,104,66,154,1
101,electrode,101,12,666,172,155,1
102,exeggcute,102,4,25,65,156,1
103,exeggutor,103,20,1200,186,157,1
10114,exeggutor-alola,103,109,4156,186,158,0
104,cubone,104,4,65,64,159,1
105,marowak,105,10,450,149,160,1
10115,marowak-alola,105,10,340,149,161,0
10149,marowak-totem,105,17,980,149,162,0
106,hitmonlee,106,15,498,159,163,1
107,hitmonchan,107,14,502,159,164,1
108,lickitung,108,12,655,77,165,1
109,koffing,109,6,10,68,166,1
110,weezing,110,12,95,172,167,1
10198,weezing-galarian,110,30,160,172,168,0
111,rhyhorn,111,10,1150,69,169,1
112,rhydon,112,19,1200,170,170,1
113,chansey,113,11,346,395,171,1
114,tangela,114,10,350,87,172,1
115,kangaskhan,115,22,800,172,173,1
10039,kangaskhan-mega,115,22,1000,207,174,0
116,horsea,116,4,80,59,175,1
117,seadra,117,12,250,154,176,1
118,goldeen,118,6,150,64,177,1
119,seaking,119,13,390,158,178,1
120,staryu,120,8,345,68,179,1
121,starmie,121,11,800,182,180,1
122,mr-mime,122,13,545,161,181,1
10199,mr-mime-galarian,122,14,568,161,182,0
123,scyther,123,15,560,100,183,1
124,jynx,124,14,406,159,184,1
125,electabuzz,125,11,300,172,185,1
126,magmar,126,13,445,173,186,1
127,pinsir,127,15,550,175,187,1
10040,pinsir-mega,127,17,590,210,188,0
128,tauros,128,14,884,172,189,1
129,magikarp,129,9,100,40,190,1
130,gyarados,130,65,2350,189,191,1
10041,gyarados-mega,130,65,3050,224,192,0
131,lapras,131,25,2200,187,193,1
10167,lapras-gigantamax,131,240,-1,187,194,0
132,ditto,132,3,40,101,195,1
133,eevee,133,3,65,65,196,1
10168,eevee-gigantamax,133,180,-1,65,197,0
134,vaporeon,134,10,290,184,198,1
135,jolteon,135,8,245,184,199,1
136,flareon,136,9,250,184,200,1
137,porygon,137,8,365,79,201,1
138,omanyte,138,4,75,71,202,1
139,omastar,139,10,350,173,203,1
140,kabuto,140,5,115,71,204,1
141,kabutops,141,13,405,173,205,1
142,aerodactyl,142,18,590,180,206,1
10042,aerodactyl-mega,142,21,790,215,207,0
143,snorlax,143,21,4600,189,208,1
10169,snorlax-gigantamax,143,350,-1,189,209,0
144,articuno,144,17,554,261,210,1
10200,articuno-galarian,144,17,509,261,211,0
145,zapdos,145,16,526,261,212,1
10201,zapdos-galarian,145,16,582,261,213,0
146,moltres,146,20,600,261,214,1
10202,moltres-galarian,146,20,660,261,215,0
147,dratini,147,18,33,60,216,1
148,dragonair,148,40,165,147,217,1
149,dragonite,149,22,2100,270,218,1
150,mewtwo,150,20,1220,306,219,1
10043,mewtwo-mega-x,150,23,1270,351,220,0
10044,mewtwo-mega-y,150,15,330,351,221,0
151,mew,151,4,40,270,222,1
152,chikorita,152,9,64,64,223,1
153,bayleef,153,12,158,142,224,1
154,meganium,154,18,1005,236,225,1
155,cyndaquil,155,5,79,62,226,1
156,quilava,156,9,190,142,227,1
157,typhlosion,157,17,795,240,228,1
158,totodile,158,6,95,63,229,1
159,croconaw,159,11,250,142,230,1
160,feraligatr,160,23,888,239,231,1
161,sentret,161,8,60,43,232,1
162,furret,162,18,325,145,233,1
163,hoothoot,163,7,212,52,234,1
164,noctowl,164,16,408,158,235,1
165,ledyba,165,10,108,53,236,1
166,ledian,166,14,356,137,237,1
167,spinarak,167,5,85,50,238,1
168,ariados,168,11,335,140,239,1
169,crobat,169,18,750,241,240,1
170,chinchou,170,5,120,66,241,1
171,lanturn,171,12,225,161,242,1
172,pichu,172,3,20,41,243,1
173,cleffa,173,3,30,44,244,1
174,igglybuff,174,3,10,42,245,1
175,togepi,175,3,15,49,246,1
176,togetic,176,6,32,142,247,1
177,natu,177,2,20,64,248,1
178,xatu,178,15,150,165,249,1
179,mareep,179,6,78,56,250,1
180,flaaffy,180,8,133,128,251,1
181,ampharos,181,14,615,230,252,1
10045,ampharos-mega,181,14,615,275,253,0
182,bellossom,182,4,58,221,254,1
183,marill,183,4,85,88,255,1
184,azumarill,184,8,285,189,256,1
185,sudowoodo,185,12,380,144,257,1
186,politoed,186,11,339,225,258,1
187,hoppip,187,4,5,50,259,1
188,skiploom,188,6,10,119,260,1
189,jumpluff,189,8,30,207,261,1
190,aipom,190,8,115,72,262,1
191,sunkern,191,3,18,36,263,1
192,sunflora,192,8,85,149,264,1
193,yanma,193,12,380,78,265,1
194,wooper,194,4,85,42,266,1
195,quagsire,195,14,750,151,267,1
196,espeon,196,9,265,184,268,1
197,umbreon,197,10,270,184,269,1
198,murkrow,198,5,21,81,270,1
199,slowking,199,20,795,172,271,1
200,misdreavus,200,7,10,87,272,1
201,unown,201,5,50,118,273,1
202,wobbuffet,202,13,285,142,274,1
203,girafarig,203,15,415,159,275,1
204,pineco,204,6,72,58,276,1
205,forretress,205,12,1258,163,277,1
206,dunsparce,206,15,140,145,278,1
207,gligar,207,11,648,86,279,1
208,steelix,208,92,4000,179,280,1
10072,steelix-mega,208,105,7400,214,281,0
209,snubbull,209,6,78,60,282,1
210,granbull,210,14,487,158,283,1
211,qwilfish,211,5,39,88,284,1
212,scizor,212,18,1180,175,285,1
10046,scizor-mega,212,20,1250,210,286,0
